

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 18 00:06:08 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
   839 ;;		On exit  : 0/0
   840 ;;		Unchanged: 0/0
   841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   842 ;;      Params:         0       0       0       0       0
   843 ;;      Locals:         0       4       0       0       0
   844 ;;      Temps:          0       1       0       0       0
   845 ;;      Totals:         0       5       0       0       0
   846 ;;Total ram usage:        5 bytes
   847 ;; Hardware stack levels required when called:    3
   848 ;; This function calls:
   849 ;;		_ADC1
   850 ;;		_ADCSETUP
   851 ;;		_I2C_Slave_Init
   852 ;;		_PWM_INIT
   853 ;;		_SETUP
   854 ;;		___awdiv
   855 ;;		_calc_dist
   856 ;;		_initOsc
   857 ;; This function is called by:
   858 ;;		Startup code after reset
   859 ;; This function uses a non-reentrant model
   860 ;;
   861                           
   862                           
   863                           ;psect for function _main
   864  01FB                     _main:	
   865  01FB                     l2049:	
   866                           ;incstack = 0
   867                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   868                           
   869                           
   870                           ;TEMP_SLAVE.c: 116:     initOsc(4);
   871  01FB  3004               	movlw	4
   872  01FC  120A  118A  254F  120A  118A  	fcall	_initOsc
   873  0201                     l2051:	
   874                           
   875                           ;TEMP_SLAVE.c: 117:     SETUP();
   876  0201  120A  118A  263E  120A  118A  	fcall	_SETUP
   877  0206                     l2053:	
   878                           
   879                           ;TEMP_SLAVE.c: 118:     ADCSETUP();
   880  0206  120A  118A  2672  120A  118A  	fcall	_ADCSETUP
   881  020B                     l2055:	
   882                           
   883                           ;TEMP_SLAVE.c: 119:     I2C_Slave_Init(0x20);
   884  020B  3020               	movlw	32
   885  020C  120A  118A  2658  120A  118A  	fcall	_I2C_Slave_Init
   886  0211                     l2057:	
   887                           
   888                           ;TEMP_SLAVE.c: 120:     PWM_INIT();
   889  0211  120A  118A  2622  120A  118A  	fcall	_PWM_INIT
   890  0216                     l2059:	
   891                           
   892                           ;TEMP_SLAVE.c: 122:         ADC1();
   893  0216  120A  118A  2602  120A  118A  	fcall	_ADC1
   894  021B                     l2061:	
   895                           
   896                           ;TEMP_SLAVE.c: 124:         if(ultrasonico == 0x0f & CCPR1L == 10 & S1 == 0 & S2==0){
   897  021B  300A               	movlw	10
   898  021C  1283               	bcf	3,5	;RP0=0, select bank0
   899  021D  1303               	bcf	3,6	;RP1=0, select bank0
   900  021E  0615               	xorwf	21,w	;volatile
   901  021F  1903               	btfsc	3,2
   902  0220  2A22               	goto	u2411
   903  0221  2A24               	goto	u2410
   904  0222                     u2411:	
   905  0222  3001               	movlw	1
   906  0223  2A25               	goto	u2412
   907  0224                     u2410:	
   908  0224  3000               	movlw	0
   909  0225                     u2412:	
   910  0225  00DC               	movwf	??_main
   911  0226  300F               	movlw	15
   912  0227  0665               	xorwf	_ultrasonico,w
   913  0228  1903               	btfsc	3,2
   914  0229  2A2B               	goto	u2421
   915  022A  2A2D               	goto	u2420
   916  022B                     u2421:	
   917  022B  3001               	movlw	1
   918  022C  2A2E               	goto	u2422
   919  022D                     u2420:	
   920  022D  3000               	movlw	0
   921  022E                     u2422:	
   922  022E  055C               	andwf	??_main,w
   923  022F  3800               	iorlw	0
   924  0230  1903               	skipnz
   925  0231  2A33               	goto	u2431
   926  0232  2A34               	goto	u2430
   927  0233                     u2431:	
   928  0233  2A43               	goto	l2073
   929  0234                     u2430:	
   930  0234                     l2063:	
   931  0234  0863               	movf	_S1,w
   932  0235  1D03               	btfss	3,2
   933  0236  2A38               	goto	u2441
   934  0237  2A39               	goto	u2440
   935  0238                     u2441:	
   936  0238  2A43               	goto	l2073
   937  0239                     u2440:	
   938  0239                     l2065:	
   939  0239  0862               	movf	_S2,w
   940  023A  1D03               	btfss	3,2
   941  023B  2A3D               	goto	u2451
   942  023C  2A3E               	goto	u2450
   943  023D                     u2451:	
   944  023D  2A43               	goto	l2073
   945  023E                     u2450:	
   946  023E                     l2067:	
   947                           
   948                           ;TEMP_SLAVE.c: 125:             CCPR1L = 25;
   949  023E  3019               	movlw	25
   950  023F  0095               	movwf	21	;volatile
   951  0240                     l2069:	
   952                           
   953                           ;TEMP_SLAVE.c: 126:             S1 = 1;
   954  0240  01E3               	clrf	_S1
   955  0241  0AE3               	incf	_S1,f
   956  0242                     l2071:	
   957                           
   958                           ;TEMP_SLAVE.c: 127:             S2 = 0;
   959  0242  01E2               	clrf	_S2
   960  0243                     l2073:	
   961                           
   962                           ;TEMP_SLAVE.c: 129:         if(adc>=5 & S1 ==1 & S2==0 & CCPR1L == 25){
   963  0243  01DD               	clrf	_main$250
   964  0244  3005               	movlw	5
   965  0245  0266               	subwf	_adc,w
   966  0246  1C03               	skipc
   967  0247  2A49               	goto	u2461
   968  0248  2A4A               	goto	u2460
   969  0249                     u2461:	
   970  0249  2A56               	goto	l2081
   971  024A                     u2460:	
   972  024A                     l2075:	
   973  024A  0363               	decf	_S1,w
   974  024B  1D03               	btfss	3,2
   975  024C  2A4E               	goto	u2471
   976  024D  2A4F               	goto	u2470
   977  024E                     u2471:	
   978  024E  2A56               	goto	l2081
   979  024F                     u2470:	
   980  024F                     l2077:	
   981  024F  0862               	movf	_S2,w
   982  0250  1D03               	btfss	3,2
   983  0251  2A53               	goto	u2481
   984  0252  2A54               	goto	u2480
   985  0253                     u2481:	
   986  0253  2A56               	goto	l2081
   987  0254                     u2480:	
   988  0254                     l2079:	
   989  0254  01DD               	clrf	_main$250
   990  0255  0ADD               	incf	_main$250,f
   991  0256                     l2081:	
   992  0256  3019               	movlw	25
   993  0257  0615               	xorwf	21,w	;volatile
   994  0258  1903               	btfsc	3,2
   995  0259  2A5B               	goto	u2491
   996  025A  2A5D               	goto	u2490
   997  025B                     u2491:	
   998  025B  3001               	movlw	1
   999  025C  2A5E               	goto	u2492
  1000  025D                     u2490:	
  1001  025D  3000               	movlw	0
  1002  025E                     u2492:	
  1003  025E  00DC               	movwf	??_main
  1004  025F  085D               	movf	_main$250,w
  1005  0260  055C               	andwf	??_main,w
  1006  0261  3800               	iorlw	0
  1007  0262  1903               	skipnz
  1008  0263  2A65               	goto	u2501
  1009  0264  2A66               	goto	u2500
  1010  0265                     u2501:	
  1011  0265  2A68               	goto	l108
  1012  0266                     u2500:	
  1013  0266                     l2083:	
  1014                           
  1015                           ;TEMP_SLAVE.c: 130:             S1 = 0;
  1016  0266  01E3               	clrf	_S1
  1017                           
  1018                           ;TEMP_SLAVE.c: 131:             S2 = 0;
  1019  0267  01E2               	clrf	_S2
  1020  0268                     l108:	
  1021                           ;TEMP_SLAVE.c: 132:         }
  1022                           
  1023                           
  1024                           ;TEMP_SLAVE.c: 133:         if(adc==0 & S1==0 & S2==0 & CCPR1L == 25){
  1025  0268  01DE               	clrf	_main$251
  1026  0269                     l2085:	
  1027  0269  0866               	movf	_adc,w
  1028  026A  1D03               	btfss	3,2
  1029  026B  2A6D               	goto	u2511
  1030  026C  2A6E               	goto	u2510
  1031  026D                     u2511:	
  1032  026D  2A7A               	goto	l2093
  1033  026E                     u2510:	
  1034  026E                     l2087:	
  1035  026E  0863               	movf	_S1,w
  1036  026F  1D03               	btfss	3,2
  1037  0270  2A72               	goto	u2521
  1038  0271  2A73               	goto	u2520
  1039  0272                     u2521:	
  1040  0272  2A7A               	goto	l2093
  1041  0273                     u2520:	
  1042  0273                     l2089:	
  1043  0273  0862               	movf	_S2,w
  1044  0274  1D03               	btfss	3,2
  1045  0275  2A77               	goto	u2531
  1046  0276  2A78               	goto	u2530
  1047  0277                     u2531:	
  1048  0277  2A7A               	goto	l2093
  1049  0278                     u2530:	
  1050  0278                     l2091:	
  1051  0278  01DE               	clrf	_main$251
  1052  0279  0ADE               	incf	_main$251,f
  1053  027A                     l2093:	
  1054  027A  3019               	movlw	25
  1055  027B  0615               	xorwf	21,w	;volatile
  1056  027C  1903               	btfsc	3,2
  1057  027D  2A7F               	goto	u2541
  1058  027E  2A81               	goto	u2540
  1059  027F                     u2541:	
  1060  027F  3001               	movlw	1
  1061  0280  2A82               	goto	u2542
  1062  0281                     u2540:	
  1063  0281  3000               	movlw	0
  1064  0282                     u2542:	
  1065  0282  00DC               	movwf	??_main
  1066  0283  085E               	movf	_main$251,w
  1067  0284  055C               	andwf	??_main,w
  1068  0285  3800               	iorlw	0
  1069  0286  1903               	skipnz
  1070  0287  2A89               	goto	u2551
  1071  0288  2A8A               	goto	u2550
  1072  0289                     u2551:	
  1073  0289  2A8C               	goto	l2097
  1074  028A                     u2550:	
  1075  028A                     l2095:	
  1076                           
  1077                           ;TEMP_SLAVE.c: 134:             CCPR1L = 10;
  1078  028A  300A               	movlw	10
  1079  028B  0095               	movwf	21	;volatile
  1080  028C                     l2097:	
  1081                           
  1082                           ;TEMP_SLAVE.c: 137:         if(adc>= 5 & CCPR1L == 10 & S1==0 & S2==0){
  1083  028C  300A               	movlw	10
  1084  028D  0615               	xorwf	21,w	;volatile
  1085  028E  1903               	btfsc	3,2
  1086  028F  2A91               	goto	u2561
  1087  0290  2A93               	goto	u2560
  1088  0291                     u2561:	
  1089  0291  3001               	movlw	1
  1090  0292  2A94               	goto	u2562
  1091  0293                     u2560:	
  1092  0293  3000               	movlw	0
  1093  0294                     u2562:	
  1094  0294  00DC               	movwf	??_main
  1095  0295  3005               	movlw	5
  1096  0296  0266               	subwf	_adc,w
  1097  0297  1803               	skipnc
  1098  0298  2A9A               	goto	u2571
  1099  0299  2A9C               	goto	u2570
  1100  029A                     u2571:	
  1101  029A  3001               	movlw	1
  1102  029B  2A9D               	goto	u2572
  1103  029C                     u2570:	
  1104  029C  3000               	movlw	0
  1105  029D                     u2572:	
  1106  029D  055C               	andwf	??_main,w
  1107  029E  3800               	iorlw	0
  1108  029F  1903               	skipnz
  1109  02A0  2AA2               	goto	u2581
  1110  02A1  2AA3               	goto	u2580
  1111  02A2                     u2581:	
  1112  02A2  2AB1               	goto	l2107
  1113  02A3                     u2580:	
  1114  02A3                     l2099:	
  1115  02A3  0863               	movf	_S1,w
  1116  02A4  1D03               	btfss	3,2
  1117  02A5  2AA7               	goto	u2591
  1118  02A6  2AA8               	goto	u2590
  1119  02A7                     u2591:	
  1120  02A7  2AB1               	goto	l2107
  1121  02A8                     u2590:	
  1122  02A8                     l2101:	
  1123  02A8  0862               	movf	_S2,w
  1124  02A9  1D03               	btfss	3,2
  1125  02AA  2AAC               	goto	u2601
  1126  02AB  2AAD               	goto	u2600
  1127  02AC                     u2601:	
  1128  02AC  2AB1               	goto	l2107
  1129  02AD                     u2600:	
  1130  02AD                     l2103:	
  1131                           
  1132                           ;TEMP_SLAVE.c: 138:             CCPR1L = 25;
