

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Mar 13 14:01:18 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  2604  0292  2A94               	goto	u85_21
  2605  0293  2A95               	goto	u85_20
  2606  0294                     u85_21:	
  2607  0294  2AB1               	goto	i1l117
  2608  0295                     u85_20:	
  2609  0295                     i1l1391:	
  2610  0295  1D14               	btfss	20,2	;volatile
  2611  0296  2A98               	goto	u86_21
  2612  0297  2A99               	goto	u86_20
  2613  0298                     u86_21:	
  2614  0298  2AB1               	goto	i1l117
  2615  0299                     u86_20:	
  2616  0299                     i1l1393:	
  2617                           
  2618                           ;sensor_deteccion.c: 86:             z = SSPBUF;
  2619  0299  1283               	bcf	3,5	;RP0=0, select bank0
  2620  029A  1303               	bcf	3,6	;RP1=0, select bank0
  2621  029B  0813               	movf	19,w	;volatile
  2622  029C  00F0               	movwf	??_isr
  2623  029D  0870               	movf	??_isr,w
  2624  029E  00F9               	movwf	_z
  2625  029F                     i1l1395:	
  2626                           
  2627                           ;sensor_deteccion.c: 87:             BF = 0;
  2628  029F  1683               	bsf	3,5	;RP0=1, select bank1
  2629  02A0  1303               	bcf	3,6	;RP1=0, select bank1
  2630  02A1  1014               	bcf	20,0	;volatile
  2631                           
  2632                           ;sensor_deteccion.c: 88:             SSPBUF = vehiculos;
  2633  02A2  1283               	bcf	3,5	;RP0=0, select bank0
  2634  02A3  1303               	bcf	3,6	;RP1=0, select bank0
  2635  02A4  084B               	movf	_vehiculos,w
  2636  02A5  0093               	movwf	19	;volatile
  2637  02A6                     i1l1397:	
  2638                           
  2639                           ;sensor_deteccion.c: 89:             SSPCONbits.CKP = 1;
  2640  02A6  1614               	bsf	20,4	;volatile
  2641                           
  2642                           ;sensor_deteccion.c: 90:             _delay((unsigned long)((250)*(4000000/4000000.0)));
  2643  02A7  3053               	movlw	83
  2644  02A8  00F0               	movwf	??_isr
  2645  02A9                     u168_27:	
  2646  02A9  0BF0               	decfsz	??_isr,f
  2647  02AA  2AA9               	goto	u168_27
  2648  02AB                     i1l119:	
  2649                           ;sensor_deteccion.c: 91:             while(SSPSTATbits.BF);
  2650                           
  2651  02AB  1683               	bsf	3,5	;RP0=1, select bank1
  2652  02AC  1303               	bcf	3,6	;RP1=0, select bank1
  2653  02AD  1814               	btfsc	20,0	;volatile
  2654  02AE  2AB0               	goto	u87_21
  2655  02AF  2AB1               	goto	u87_20
  2656  02B0                     u87_21:	
  2657  02B0  2AAB               	goto	i1l119
  2658  02B1                     u87_20:	
  2659  02B1                     i1l117:	
  2660                           
  2661                           ;sensor_deteccion.c: 94:         PIR1bits.SSPIF = 0;
  2662  02B1  1283               	bcf	3,5	;RP0=0, select bank0
  2663  02B2  1303               	bcf	3,6	;RP1=0, select bank0
  2664  02B3  118C               	bcf	12,3	;volatile
  2665  02B4                     i1l122:	
  2666  02B4  0872               	movf	??_isr+2,w
  2667  02B5  008A               	movwf	10
  2668  02B6  0E71               	swapf	(??_isr+1)^(0+4294967168),w
  2669  02B7  0083               	movwf	3
  2670  02B8  0EFE               	swapf	btemp,f
  2671  02B9  0E7E               	swapf	btemp,w
  2672  02BA  0009               	retfie
  2673  02BB                     __end_of_isr:	
  2674  007E                     btemp	set	126	;btemp
  2675  007E                     wtemp0	set	126
  2676                           
  2677                           	psect	intentry
  2678  0004                     __pintentry:	
  2679                           ;incstack = 0
  2680                           ; Regs used in _isr: [wreg]
  2681                           
  2682  0004                     interrupt_function:	
  2683  007E                     saved_w	set	btemp
  2684  0004  00FE               	movwf	btemp
  2685  0005  0E03               	swapf	3,w
  2686  0006  00F1               	movwf	??_isr+1
  2687  0007  080A               	movf	10,w
  2688  0008  00F2               	movwf	??_isr+2
  2689  0009  120A  118A  2A5A   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         15
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80     32      54
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_parqueo1
    _setup->_I2C_Slave_Init
    _parqueo1->_UART_WRITE
    _UART_INIT->___aldiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_UART_INIT
    _UART_INIT->___aldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     843
                                             30 BANK0      2     2      0
                          _UART_INIT
                            _initOsc
                           _parqueo1
                           _parqueo2
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      22
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _parqueo2                                             3     3      0       0
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _parqueo1                                             3     3      0      22
                                              4 COMMON     3     3      0
                         _UART_WRITE
 ---------------------------------------------------------------------------------
 (2) _UART_WRITE                                           1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _initOsc                                              3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _UART_INIT                                           16    12      4     777
                                             14 BANK0     16    12      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     625
                                              3 COMMON     1     1      0
                                              0 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_INIT
     ___aldiv
   _initOsc
   _parqueo1
     _UART_WRITE
   _parqueo2
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     20      36       5       67.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      40      12        0.0%
ABS                  0      0      40       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Fri Mar 13 14:01:18 2020

                       l6 02BD                         l7 0315                         l8 02C3  
                       l9 02C9                         _i 0041                         _s 0040  
                       _x 0042                         _z 0079                         pc 0002  
             __CFG_CP$OFF 0000               _SSPSTATbits 0094                        l10 02CF  
                      l11 02D5                        l12 02DB                        l13 02E1  
                      l14 02E7                        _BF 04A0                        l15 02ED  
                      l16 0316                        _S1 004A                        _S2 0049  
                      _S3 0048                        _S4 0047                        _S5 0046  
                      _S6 0045                        _S7 0044                        _S8 0043  
                      _n1 0078                        _n2 0077                        fsr 0004  
                     l212 037C                       l400 01F4                       l154 0344  
                     l227 0259                       l236 03A7                       l157 0392  
                     l149 0362                       l239 03B1                       l390 016C  
                     _GIE 005F              __CFG_CPD$OFF 0000                       u630 03AD  
                     u631 03AC                       u770 032F                       u771 032E  
                     u780 033A                       u781 0339                       _isr 025A  
                     fsr0 0004                       indf 0000              __CFG_LVP$OFF 0000  
                    l1241 0373                      l1321 0345                      l1251 03A7  
                    l1243 0374                      l1331 035A                      l1323 0349  
                    l1253 03AD                      l1341 032A                      l1245 0375  
                    l1237 0364                      l1333 035B                      l1325 034A  
                    l1351 0343                      l1343 032F                      l1247 0376  
                    l1239 0372                      l1335 035C                      l1327 0358  
                    l1601 017B                      l1345 0335                      l1337 0317  
                    l1361 0391                      l1249 0379                      l1329 0359  
                    l1611 019F                      l1603 017F                      l1347 033A  
                    l1339 0324                      l1355 037D                      l1621 01CD  
                    l1613 01A3                      l1605 0187                      l1349 0340  
                    l1357 038A                      l1701 0093                      l1623 01D6  
                    l1615 01AC                      l1607 018F                      l1295 02BC  
                    l1359 0390                      l1711 00A1                      l1703 0095  
                    l1617 01BE                      l1609 0192                      l1625 01DC  
                    l1641 0253                      l1633 01F5                      l1801 0124  
                    l1721 00B0                      l1713 00A2                      l1705 0096  
                    l1627 01E1                      l1619 01CC                      l1643 0254  
                    l1635 0250                      l1299 02F3                      l1811 0132  
                    l1803 0126                      l1731 00BE                      l1723 00B2  
                    l1707 009A                      l1715 00A3                      l1651 0036  
                    l1629 01EC                      l1645 0257                      l1637 0251  
                    l1821 0149                      l1813 0133                      l1805 0127  
                    l1741 00CD                      l1733 00BF                      l1717 00A7  
                    l1725 00B3                      l1709 009F                      l1661 0059  
                    l1653 0045                      l1647 0258                      l1639 0252  
                    l1807 012B                      l1815 0134                      l1751 00DB  
                    l1743 00CF                      l1727 00B7                      l1735 00C0  
                    l1719 00AC                      l1671 0067                      l1663 005B  
                    l1655 004A                      l1593 0158                      l1817 0139  
                    l1809 0130                      l1761 00EA                      l1753 00DC  
                    l1737 00C4                      l1745 00D0                      l1729 00BC  
                    l1681 0076                      l1673 0068                      l1657 0050  
                    l1665 005C                      l1649 0030                      l1595 015B  
                    l1843 02FB                      l1819 0144                      l1771 00F8  
                    l1763 00EC                      l1747 00D4                      l1755 00DD  
                    l1739 00C9                      l1691 0084                      l1683 0078  
                    l1667 0060                      l1675 0069                      l1659 0055  
                    l1597 015F                      l1781 0107                      l1773 00F9  
                    l1757 00E1                      l1765 00ED                      l1749 00D9  
                    l1693 0085                      l1677 006D                      l1685 0079  
                    l1669 0065                      l1599 0170                      l1791 0115  
                    l1783 0109                      l1767 00F1                      l1775 00FA  
                    l1759 00E6                      l1687 007D                      l1695 0086  
                    l1679 0072                      l1793 0116                      l1777 00FE  
                    l1785 010A                      l1769 00F6                      l1697 008A  
                    l1689 0082                      l1787 010E                      l1795 0117  
                    l1779 0103                      l1699 008F                      l1797 011B  
                    l1789 0113                      l1799 0120                      ?_isr 0070  
                    u1200 015F                      u1201 015E                      u1210 0170  
                    u1211 016F                      u1220 018F                      u1300 0205  
                    u1221 018E                      u1310 021E                      u1240 01A3  
                    u1400 0082                      u1241 01A2                      u1321 0230  
                    u1305 0200                      u1401 0081                      u1322 0231  
                    u1410 008A                      u1330 0050                      u1235 0194  
                    u1323 0236                      u1315 0219                      u1411 0089  
                    u1331 004F                      u1260 01BE                      u1324 0237  
                    u1500 00C9                      u1420 008F                      u1340 0055  
                    u1261 01BD                      u1325 023C                      u1501 00C8  
                    u1421 008E                      u1341 0054                      u1326 023D  
                    u1510 00D4                      u1430 009A                      u1350 0060  
                    u1255 01A5                      u1511 00D3                      u1431 0099  
                    u1351 005F                      u1280 01DC                      u1600 0113  
                    u1520 00D9                      u1440 009F                      u1360 0065  
                    u1281 01DB                      u1265 01BA                      u1601 0112  
                    u1521 00D8                      u1441 009E                      u1361 0064  
                    u1290 01E1                      u1610 011B                      u1530 00E1  
                    u1450 00A7                      u1370 006D                      u1291 01E0  
                    u1275 01CE                      u1611 011A                      u1531 00E0  
                    u1451 00A6                      u1371 006C                      u1620 0120  
                    u1540 00E6                      u1460 00AC                      u1380 0072  
                    u1621 011F                      u1541 00E5                      u1461 00AB  
                    u1381 0071                      u1630 012B                      u1550 00F1  
                    u1470 00B7                      u1390 007D                      u1631 012A  
                    u1551 00F0                      u1471 00B6                      u1391 007C  
                    u1640 0130                      u1560 00F6                      u1480 00BC  
                    u1641 012F                      u1561 00F5                      u1481 00BB  
                    u1570 00FE                      u1490 00C4                      u1571 00FD  
                    u1491 00C3                      u1580 0103                      u1581 0102  
                    u1590 010E                      u1591 010D                      u1657 013F  
                    u1667 014F                      _PEIE 005E                      _RCIF 0065  
            __CFG_WRT$OFF 0000                      _main 0030                      btemp 007E  
                    start 000C             __CFG_IESO$OFF 0000                     ??_isr 0070  
         __end_of___aldiv 01F5                     ?_main 0070             __CFG_WDTE$OFF 0000  
                   _ANSEL 0188                     i1l113 0291                     i1l114 0282  
                   i1l122 02B4                     i1l117 02B1                     i1l119 02AB  
                   _RCREG 001A               ?_UART_WRITE 0070                     _SPBRG 0099  
                   _PORTA 0005                     _PORTB 0006                     _PORTC 0007  
                   _PORTD 0008                     u80_20 0265                     u80_21 0264  
                   u81_20 0269                     u81_21 0268                     _TRISA 0085  
                   _TRISB 0086                     _TRISC 0087                     _TRISD 0088  
                   _SSPIE 0463                     _TRISE 0089                     u82_20 0276  
                   _SSPIF 0063                     u82_21 0275                     u83_20 027A  
                   u83_21 0279                     u84_20 0288                     u84_21 0287  
                   u85_20 0295                     u85_21 0294                     u86_20 0299  
                   u86_21 0298                     u87_20 02B1                     u79_20 0260  
                   u87_21 02B0                     u79_21 025F                     _TXREG 0019  
      __size_of_UART_INIT 0065            __CFG_FCMEN$OFF 0000           __end_of_initOsc 0317  
                   _setup 0345            __CFG_BOREN$OFF 0000                     pclath 000A  
                   status 0003                     wtemp0 007E            __CFG_MCLRE$OFF 0000  
         __initialization 000F              __end_of_main 0158                    ??_main 003E  
                  ?_setup 0070                    _ANSELH 0189                    i1l1371 0269  
                  i1l1381 0276                    i1l1373 026D                    i1l1365 025A  
                  i1l1391 0295                    i1l1383 027A                    i1l1375 026E  
                  i1l1367 0260                    i1l1393 0299                    i1l1385 0280  
                  i1l1377 026F                    i1l1369 0265                    i1l1395 029F  
                  i1l1387 0281                    i1l1379 0270                    i1l1397 02A6  
                  i1l1389 0288                    u167_27 028E                    u168_27 02A9  
             initOsc@frec 0075                    _SSPADD 0093                    _TRISC3 043B  
                  _TRISC4 043C                    _SSPBUF 0013                    _SSPCON 0014  
          __CFG_PWRTE$OFF 0000       __size_of_UART_WRITE 000C         __end_of_UART_INIT 025A  
               ??___aldiv 0073          __end_of_parqueo1 0345          __end_of_parqueo2 0393  
               ??_initOsc 0073                    saved_w 007E            UART_WRITE@data 0073  
 __end_of__initialization 002C            __pcstackCOMMON 0070              __pidataBANK0 03B2  
 __size_of_I2C_Slave_Init 001A             __end_of_setup 0363                   ??_setup 0074  
   I2C_Slave_Init@address 0073                __pbssBANK0 0040                __pmaintext 0030  
              __pintentry 0004              ??_UART_WRITE 0073                   _SSPCON2 0091  
                 _SSPSTAT 0094                 ?_parqueo1 0070                 ?_parqueo2 0070  
      __end_of_UART_WRITE 03B2                   ___aldiv 0158                   __ptext1 0345  
                 __ptext2 0363                   __ptext3 037D                   __ptext4 0317  
                 __ptext5 03A6                   __ptext6 02BB                   __ptext7 01F5  
                 __ptext8 0158                   __ptext9 025A                   _initOsc 02BB  
            __size_of_isr 0061          ___aldiv@dividend 0024      end_of_initialization 002C  
              ??_parqueo1 0074                ??_parqueo2 0073                 _RCSTAbits 0018  
          _I2C_Slave_Init 0363          ___aldiv@quotient 002A                 _UART_INIT 01F5  
               _PORTAbits 0005                 _PORTBbits 0006                 _PORTEbits 0009  
               _TRISCbits 0087                 _TXSTAbits 0098    __end_of_I2C_Slave_Init 037D  
              ?_UART_INIT 002E       start_initialization 000F               __end_of_isr 02BB  
__CFG_FOSC$INTRC_NOCLKOUT 0000           ?_I2C_Slave_Init 0070                init_fetch0 0393  
             __pdataBANK0 004C               __pbssCOMMON 0077                 ___latbits 0002  
           __pcstackBANK0 0020         __size_of_parqueo1 002E         __size_of_parqueo2 0016  
                ?___aldiv 0020               ??_UART_INIT 0032                  ?_initOsc 0070  
          __size_of_setup 001E           ___aldiv@divisor 0020         interrupt_function 0004  
         ___aldiv@counter 0028                  _PARQUEO1 0051                  _PARQUEO2 004C  
                _PIR1bits 000C                 _vehiculos 004B          __size_of___aldiv 009D  
        __size_of_initOsc 005C         __CFG_BOR4V$BOR40V 0000          ??_I2C_Slave_Init 0073  
       UART_INIT@baudrate 002E             __size_of_main 0128                  _parqueo1 0317  
                _parqueo2 037D                  init_ram0 0397                  intlevel1 0000  
              _OSCCONbits 008F                _UART_WRITE 03A6              ___aldiv@sign 0029  
             _SSPCON2bits 0091                _SSPCONbits 0014  
